player_name,team_name,position,accurateCrosses,accurateCrossesPercentage,accurateFinalThirdPasses,accurateLongBalls,accurateLongBallsPercentage,accurateOppositionHalfPasses,accurateOwnHalfPasses,accuratePasses,accuratePassesPercentage,aerialDuelsWon,aerialDuelsWonPercentage,aerialLost,appearances,assists,ballRecovery,bigChancesCreated,bigChancesMissed,blockedShots,cleanSheet,clearances,dispossessed,dribbledPast,duelLost,errorLeadToGoal,errorLeadToShot,expectedAssists,expectedGoals,fouls,freeKickGoal,goalConversionPercentage,goals,goalsAssistsSum,goalsConceded,goalsConcededInsideTheBox,goalsConcededOutsideTheBox,goalsFromInsideTheBox,goalsFromOutsideTheBox,goalsPrevented,groundDuelsWon,groundDuelsWonPercentage,headedGoals,highClaims,hitWoodwork,inaccuratePasses,interceptions,keyPasses,leftFootGoals,matchesStarted,minutesPlayed,offsides,ownGoals,passToAssist,penaltiesTaken,penaltyConceded,penaltyConversion,penaltyFaced,penaltyGoals,penaltySave,penaltyWon,possessionLost,possessionWonAttThird,punches,rating,redCards,rightFootGoals,savedShotsFromInsideTheBox,savedShotsFromOutsideTheBox,saves,savesCaught,savesParried,scoringFrequency,setPieceConversion,shotFromSetPiece,shotsFromInsideTheBox,shotsFromOutsideTheBox,shotsOffTarget,shotsOnTarget,successfulDribbles,successfulDribblesPercentage,tackles,tacklesWon,tacklesWonPercentage,totalAttemptAssist,totalContest,totalCross,totalDuelsWon,totalDuelsWonPercentage,totalLongBalls,totalOppositionHalfPasses,totalOwnHalfPasses,totalPasses,totalShots,totwAppearances,touches,wasFouled,yellowCards
Matt O'Riley,Brighton &amp; Hove Albion,M,4,57.14285714,17,1,33.33333333,27,25,52,86.66666667,1,16.66666667,5,4,0,2,0,1,0,0,2,1,3,12,0,0,0.17109877,1.2045,2,0,25.0,1,1,2,1,1,1,0,,5,41.66666667,0,0,0,8,0,4,1,2,187,1,0,0,1,0,100.0,0,1,0,0,21,1,0,6.8,0,0,0,0,0,0,0,187.0,0.0,0,3,1,2,2,0,0.0,4,2,50.0,4,1,7,6,33.33333333,3,32,28,60,4,0,96,1,0
Kaoru Mitoma,Brighton &amp; Hove Albion,M,8,22.22222222,178,10,66.66666667,272,101,373,80.91106291,13,43.33333333,17,20,1,47,3,7,4,1,13,22,12,103,0,2,2.4957071,3.2703,24,0,8.695652174,2,3,16,12,4,1,1,,51,37.22627737,1,0,2,88,9,27,0,16,1426,4,0,1,0,0,0.0,0,0,0,0,205,6,0,6.775,0,1,0,0,0,0,0,713.0,0.0,0,18,5,8,11,23,43.39622642,12,7,58.33333333,26,53,36,64,38.32335329,15,336,125,461,23,0,741,16,3
Diego Gómez,Brighton &amp; Hove Albion,M,5,26.31578947,150,17,48.57142857,307,230,537,78.50877193,49,56.97674419,37,28,1,95,4,6,9,0,27,26,28,153,0,2,1.57617349,5.3338,44,0,14.28571429,5,6,25,23,2,5,0,,100,46.2962963,0,0,1,147,15,21,1,23,1944,1,0,0,0,1,0.0,0,0,0,0,267,17,0,6.771428571,0,4,0,0,0,0,0,388.8,0.0,2,21,14,12,14,18,47.36842105,74,48,64.86486486,21,38,19,149,49.33774834,35,418,266,684,35,1,1092,9,9
James Milner,Brighton &amp; Hove Albion,M,6,42.85714286,95,18,40.0,204,178,382,86.42533937,6,37.5,10,19,1,38,1,0,2,2,18,3,7,32,1,0,0.62365316,1.0195,11,0,12.5,1,2,14,11,3,1,0,,18,45.0,0,0,0,60,6,8,0,6,743,1,0,0,1,0,100.0,0,1,0,0,80,2,0,6.711111111,0,1,0,0,0,0,0,743.0,0.0,0,5,3,4,2,1,50.0,14,9,64.28571429,8,2,14,24,42.85714286,45,253,189,442,8,0,543,3,2
Solly March,Brighton &amp; Hove Albion,M,0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0.0,0,0,0,0,0,0,0,,1,100.0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0.0,0,0,0,0,0,0,0,6.7,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,1,100.0,0,0,0,0,0,0,2,1,0
Georginio Rutter,Brighton &amp; Hove Albion,M,2,13.33333333,132,15,60.0,189,80,269,69.32989691,17,39.53488372,26,25,2,53,6,2,11,2,25,53,13,148,0,0,2.22185193,2.3688,27,0,5.714285714,2,4,17,12,5,2,0,,84,40.77669903,0,0,0,119,9,21,1,19,1626,10,1,0,0,0,0.0,0,0,0,1,315,17,0,6.636,0,1,0,0,0,0,0,813.0,0.0,0,22,13,12,12,25,45.45454545,27,16,59.25925926,21,55,15,101,40.562249,25,281,107,388,35,0,820,32,2
Brajan Gruda,Brighton &amp; Hove Albion,M,3,21.42857143,90,7,53.84615385,154,40,194,78.22580645,8,72.72727273,3,18,1,40,1,2,4,0,2,17,5,69,1,0,0.88002119,1.7211,11,0,6.25,1,2,11,10,1,1,0,,48,42.10526316,0,0,0,54,2,16,0,8,740,2,0,0,0,0,0.0,0,0,0,0,148,3,0,6.633333333,0,1,0,0,0,0,0,740.0,0.0,1,8,8,6,6,20,37.73584906,14,5,35.71428571,16,53,14,56,44.8,13,198,50,248,16,0,442,14,2
Jack Hinshelwood,Brighton &amp; Hove Albion,M,0,0.0,99,9,37.5,200,198,398,82.40165631,9,36.0,16,20,3,47,2,3,7,1,20,7,9,62,0,2,1.56727369,2.1903,27,0,4.347826087,1,4,17,14,3,0,1,,24,34.28571429,0,0,0,85,4,11,0,13,1179,2,1,0,0,0,0.0,0,0,0,0,126,5,0,6.563157895,0,1,0,0,0,0,0,1179.0,0.0,0,17,6,9,7,2,28.57142857,14,11,78.57142857,11,7,4,33,34.73684211,24,261,222,483,23,0,635,8,0
Carlos Baleba,Brighton &amp; Hove Albion,M,0,0.0,77,23,54.76190476,193,280,473,85.6884058,17,51.51515152,16,25,0,74,0,1,6,1,23,13,13,76,0,4,0.30724084,0.5347,26,0,0.0,0,0,17,15,2,0,0,,53,46.90265487,0,0,0,79,24,4,0,19,1303,0,0,0,0,1,0.0,0,0,0,0,127,8,0,6.541666667,0,0,0,0,0,0,0,0.0,0.0,0,2,13,8,1,9,52.94117647,28,14,50.0,4,17,0,70,47.94520548,42,253,299,552,15,0,773,16,5
Tom Watson,Brighton &amp; Hove Albion,M,0,0.0,6,2,66.66666667,11,3,14,73.68421053,0,0.0,1,6,0,4,0,0,0,0,0,0,0,5,0,0,0.03771793,0.0366,3,0,0.0,0,0,2,2,0,0,0,,1,20.0,0,0,0,5,0,0,0,0,73,0,0,0,0,0,0.0,0,0,0,0,11,0,0,6.5,0,0,0,0,0,0,0,0.0,0.0,0,0,1,0,1,0,0.0,1,1,100.0,0,1,0,1,16.66666667,3,14,5,19,1,0,31,0,1
Harry Howell,Brighton &amp; Hove Albion,M,0,0.0,7,2,50.0,18,11,29,85.29411765,2,33.33333333,4,3,0,3,0,0,0,0,3,2,2,9,0,0,0.03117956,,0,0,0.0,0,0,2,2,0,0,0,,3,37.5,0,0,0,5,0,0,0,1,93,1,0,0,0,0,0.0,0,0,0,0,14,0,0,6.433333333,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,66.66666667,1,0,0.0,0,3,4,5,35.71428571,4,21,13,34,0,0,56,0,0
Granit Xhaka,Sunderland,M,18,24.32432432,308,109,54.22885572,611,491,1102,82.48502994,52,67.53246753,25,27,5,128,7,0,5,7,76,13,15,81,0,3,2.35954313,0.7067,18,0,7.142857143,1,6,27,23,4,0,1,,74,56.92307692,0,0,1,234,23,28,1,25,2273,0,0,0,0,0,0.0,0,0,0,0,338,6,0,7.240740741,0,0,0,0,0,0,0,2273.0,0.0,2,4,10,4,5,7,36.84210526,38,24,63.15789474,28,19,74,126,60.86956522,201,796,540,1336,14,2,1723,31,5
Enzo Le Fée,Sunderland,M,20,27.02702703,219,25,54.34782609,403,297,700,81.58508159,16,25.80645161,46,29,4,118,5,1,8,6,31,23,30,151,1,3,3.3913288,4.5432,26,0,16.66666667,4,8,31,26,5,4,0,,105,50.0,0,0,1,158,23,36,0,26,2315,3,0,0,4,0,75.0,0,3,0,0,332,14,0,6.8,0,4,0,0,0,0,0,578.75,0.0,3,12,12,10,6,10,27.77777778,69,44,63.76811594,36,36,74,121,44.48529412,46,523,335,858,24,0,1353,26,5
Noah Sadiki,Sunderland,M,4,23.52941176,166,32,48.48484848,375,366,741,85.27042578,9,33.33333333,18,26,0,84,0,0,5,6,37,19,12,85,0,1,0.99449572,0.6462,24,0,0.0,0,0,30,24,6,0,0,,87,56.49350649,0,0,0,128,29,10,0,26,2295,1,0,0,0,0,0.0,0,0,0,0,217,8,0,6.784615385,0,0,0,0,0,0,0,0.0,0.0,0,6,6,3,4,20,57.14285714,38,20,52.63157895,10,35,17,96,53.03867403,66,467,402,869,12,0,1219,30,7
Habib Diarra,Sunderland,M,1,5.555555556,83,3,23.07692308,155,110,265,81.03975535,8,50.0,8,14,0,32,0,1,2,3,13,11,3,49,0,1,0.50289065,2.2814,14,0,11.11111111,2,2,11,10,1,2,0,,36,46.75324675,0,0,0,62,3,2,0,12,1102,1,0,0,1,0,100.0,0,1,0,1,116,4,0,6.714285714,0,2,0,0,0,0,0,551.0,0.0,0,12,6,9,7,4,23.52941176,13,6,46.15384615,2,17,18,44,47.31182796,13,201,126,327,18,0,483,19,4
Jocelin Ta Bi,Sunderland,M,1,20.0,1,0,0.0,2,0,2,100.0,0,0.0,2,1,0,2,0,0,0,0,0,1,0,4,0,0,0.0411772,,0,0,0.0,0,0,0,0,0,0,0,,4,66.66666667,0,0,0,0,0,0,0,1,39,0,0,0,0,0,0.0,0,0,0,0,9,0,0,6.7,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,2,66.66666667,1,0,0.0,0,3,5,4,50.0,0,2,0,2,0,0,18,1,0
Chemsdine Talbi,Sunderland,M,6,15.38461538,87,12,60.0,162,110,272,81.68168168,1,8.333333333,11,23,1,51,0,2,4,2,15,9,12,52,2,0,0.97699652,1.9934,4,0,18.18181818,4,5,12,8,4,2,2,,24,36.92307692,0,0,0,61,2,12,0,14,1327,1,0,0,0,0,0.0,0,0,0,0,156,4,0,6.643478261,0,4,0,0,0,0,0,331.75,0.0,0,15,7,9,9,15,48.38709677,8,4,50.0,12,31,39,25,32.46753247,20,207,126,333,22,0,530,1,0
Chris Rigg,Sunderland,M,4,50.0,33,8,53.33333333,69,39,108,71.05263158,4,36.36363636,7,13,0,24,1,0,2,0,7,5,3,25,0,1,0.9160666,0.5865,6,0,0.0,0,0,4,4,0,0,0,,23,56.09756098,0,0,0,44,3,7,0,8,569,1,0,0,0,0,0.0,0,0,0,0,69,2,0,6.618181818,0,0,0,0,0,0,0,0.0,0.0,0,6,2,5,1,4,50.0,11,8,72.72727273,7,8,8,27,51.92307692,15,95,57,152,8,0,237,8,0
Dan Neil,Sunderland,M,0,0.0,1,1,100.0,4,4,8,88.88888889,0,0.0,2,3,0,0,0,0,0,0,1,0,0,2,0,0,0.00088483,,0,0,0.0,0,0,0,0,0,0,0,,1,100.0,0,0,0,1,1,0,0,0,13,0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.6,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,1,33.33333333,1,5,4,9,0,0,14,1,0
Simon Adingra,Sunderland,M,5,18.51851852,43,2,33.33333333,77,45,122,75.77639752,9,39.13043478,14,14,0,20,2,1,2,0,11,12,9,68,0,0,0.61296761,0.3499,17,0,16.66666667,1,1,8,7,1,1,0,,21,28.0,0,0,0,39,2,7,0,9,665,4,0,0,0,0,0.0,0,0,0,0,109,4,0,6.507692308,0,1,0,0,0,0,0,665.0,0.0,0,5,1,2,2,7,26.92307692,11,8,72.72727273,7,26,27,30,30.6122449,6,106,55,161,6,0,309,3,2
Nilson Angulo,Sunderland,M,1,16.66666667,13,0,0.0,21,7,28,68.29268293,2,28.57142857,5,5,0,6,0,2,0,0,8,4,4,27,0,0,0.07700177,0.4981,7,0,0.0,0,0,4,4,0,0,0,,14,38.88888889,0,0,0,13,2,2,0,3,264,1,0,0,0,0,0.0,0,0,0,0,43,1,0,6.48,0,0,0,0,0,0,0,0.0,0.0,0,2,1,1,2,5,41.66666667,7,5,71.42857143,2,12,6,16,37.20930233,1,34,7,41,3,0,109,2,0
Patrick Roberts,Sunderland,M,0,0.0,8,1,100.0,14,2,16,80.0,0,0.0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0.0176598,0.0339,0,0,0.0,0,0,1,1,0,0,0,,1,100.0,0,0,0,4,0,0,0,0,27,0,0,0,0,0,0.0,0,0,0,0,4,0,0,6.4,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,1,100.0,0,0,0.0,0,1,0,1,50.0,1,18,2,20,1,0,23,0,0
Bruno Guimarães,Newcastle United,M,17,27.41935484,372,66,60.55045872,634,384,1018,86.49107901,11,34.375,21,23,4,108,5,3,5,6,29,33,22,128,0,0,3.6492324,4.8223,33,0,28.125,9,13,31,26,5,6,3,,115,51.8018018,2,0,2,159,12,39,1,22,2018,1,0,1,2,0,100.0,0,2,0,2,319,16,0,7.486956522,0,6,0,0,0,0,0,224.2222222,0.0,1,15,17,10,17,13,37.14285714,50,36,72.0,38,35,62,126,49.60629921,109,764,413,1177,32,5,1633,52,5
Sandro Tonali,Newcastle United,M,17,21.25,289,60,50.0,598,462,1060,84.93589744,11,50.0,11,29,2,123,5,1,13,5,26,17,21,77,0,1,2.36941073,1.5556,18,0,0.0,0,2,31,26,5,0,0,,79,54.48275862,0,0,2,188,26,26,0,25,2045,1,0,0,0,0,0.0,0,0,0,0,318,9,0,6.940740741,0,0,0,0,0,0,0,0.0,0.0,2,9,19,8,7,17,62.96296296,29,20,68.96551724,26,27,80,90,53.89221557,120,738,510,1248,28,0,1638,35,3
Lewis Miley,Newcastle United,M,4,12.12121212,148,15,68.18181818,320,284,604,90.55472264,31,68.88888889,14,19,3,57,2,2,4,2,23,7,9,35,0,2,2.0031877,1.3393,4,0,8.333333333,1,4,16,12,4,1,0,,38,64.40677966,0,0,1,63,17,14,1,11,1134,2,0,0,0,0,0.0,0,0,0,0,118,2,0,6.935294118,0,0,0,0,0,0,0,1134.0,0.0,0,8,4,4,4,11,91.66666667,24,15,62.5,14,12,33,69,66.34615385,22,364,303,667,12,2,890,4,0
Joelinton,Newcastle United,M,2,22.22222222,185,19,63.33333333,352,258,610,82.76797829,57,58.7628866,40,24,1,101,3,1,9,3,38,23,18,123,0,2,1.14731372,2.1269,38,0,7.142857143,2,3,24,20,4,2,0,,75,47.46835443,1,0,1,127,25,15,1,20,1689,1,0,0,0,0,0.0,0,0,0,0,193,9,0,6.825,0,0,0,0,0,0,0,844.5,0.0,0,21,7,9,10,11,55.0,37,19,51.35135135,15,20,9,132,51.76470588,30,437,300,737,28,1,1051,27,9
Jacob Ramsey,Newcastle United,M,4,50.0,150,9,60.0,282,185,467,90.32882012,9,52.94117647,8,21,1,64,0,1,4,1,6,7,10,48,0,1,0.88923153,1.0354,15,0,15.38461538,2,3,23,21,2,1,1,,48,54.54545455,0,0,0,50,8,15,1,11,1087,2,0,0,0,1,0.0,0,0,0,0,89,11,0,6.638095238,1,1,0,0,0,0,0,543.5,0.0,0,9,4,5,4,9,42.85714286,26,12,46.15384615,15,21,8,57,54.28571429,15,319,198,517,13,0,666,13,3
Joe Willock,Newcastle United,M,2,18.18181818,88,7,41.17647059,134,70,204,81.6,8,47.05882353,9,20,1,46,2,1,2,0,5,11,13,57,0,0,0.65567221,0.8135,15,0,0.0,0,1,13,13,0,0,0,,32,40.0,0,0,1,46,6,10,0,7,730,1,0,0,0,0,0.0,0,0,0,0,100,7,0,6.531578947,0,0,0,0,0,0,0,0.0,0.0,0,6,4,5,3,6,40.0,18,14,77.77777778,10,15,11,40,41.2371134,17,174,76,250,10,0,400,8,3
Rayan,Bournemouth,M,2,11.11111111,69,8,72.72727273,112,38,150,79.78723404,13,41.93548387,18,8,1,23,2,0,8,1,8,4,4,40,0,0,1.2049854,1.2942,4,0,13.33333333,2,3,5,5,0,2,0,,17,43.58974359,1,0,2,38,2,10,0,7,626,0,0,0,0,1,0.0,0,0,0,0,86,5,0,6.975,0,1,0,0,0,0,0,313.0,0.0,0,5,10,3,4,7,38.88888889,6,4,66.66666667,10,18,18,30,42.85714286,11,147,41,188,15,0,302,4,1
Alex Scott,Bournemouth,M,8,12.30769231,217,41,39.42307692,485,447,932,83.96396396,31,56.36363636,24,31,1,149,3,2,14,5,68,19,19,116,0,1,1.73724175,3.3119,35,0,5.128205128,2,3,36,29,7,1,1,,126,57.79816514,0,0,1,178,32,21,2,28,2320,1,0,1,0,1,0.0,0,0,0,0,312,11,0,6.973333333,0,0,0,0,0,0,0,1160.0,0.0,1,15,24,15,10,26,56.52173913,49,31,63.26530612,20,46,65,157,57.50915751,104,626,484,1110,39,1,1612,52,3
Lewis Cook,Bournemouth,M,10,22.72727273,85,25,46.2962963,244,179,423,86.32653061,9,36.0,16,16,1,62,0,0,1,1,26,3,6,34,0,0,0.53525895,0.077,8,0,0.0,0,1,18,16,2,0,0,,33,64.70588235,0,0,0,67,24,11,0,8,892,0,0,0,0,0,0.0,0,0,0,0,118,5,0,6.88,1,0,0,0,0,0,0,0.0,0.0,0,0,3,2,0,3,75.0,25,16,64.0,11,4,44,42,55.26315789,54,300,190,490,3,0,674,5,1
Tyler Adams,Bournemouth,M,0,0.0,154,24,43.63636364,371,341,712,87.04156479,18,47.36842105,20,18,1,76,0,0,1,4,32,8,16,77,0,1,0.37567296,0.5319,28,0,25.0,2,3,24,20,4,1,1,,54,48.64864865,0,0,0,106,28,3,0,18,1420,1,0,0,0,0,0.0,0,0,0,0,142,5,0,6.852941176,0,2,0,0,0,0,0,710.0,0.0,0,3,5,1,6,5,45.45454545,40,18,45.0,3,11,1,72,48.32214765,55,442,376,818,8,0,1050,12,7
Ryan Christie,Bournemouth,M,3,20.0,111,17,39.53488372,204,113,317,76.57004831,8,44.44444444,10,21,0,45,1,0,9,0,15,12,9,62,0,1,0.57532068,1.5997,14,0,10.0,2,2,12,11,1,2,0,,51,49.51456311,0,0,0,97,8,8,1,5,716,1,0,0,0,0,0.0,0,0,0,0,152,10,0,6.757142857,0,1,0,0,0,0,0,358.0,0.0,0,7,13,5,6,15,46.875,20,11,55.0,8,32,15,59,48.76033058,43,276,138,414,20,0,595,16,2
Marcus Tavernier,Bournemouth,M,13,15.11627907,334,25,39.68253968,524,207,731,83.16268487,20,40.0,30,27,4,115,5,7,16,4,34,33,14,142,0,0,3.21575082,7.1836,25,1,8.620689655,5,9,39,33,6,3,2,,86,43.43434343,0,0,4,148,14,38,5,24,2126,4,0,1,2,0,100.0,0,2,0,0,363,18,0,6.718518519,0,0,0,0,0,0,0,425.2,16.66666667,6,25,33,23,19,25,37.31343284,32,18,56.25,37,67,86,106,42.74193548,63,643,236,879,58,0,1396,29,4
David Brooks,Bournemouth,M,10,18.51851852,152,10,43.47826087,235,75,310,77.69423559,4,30.76923077,9,25,2,48,7,8,15,0,14,7,18,62,0,0,3.04200739,4.9385,11,0,2.325581395,1,3,18,16,2,1,0,,43,44.79166667,0,0,1,89,3,23,1,12,1065,2,0,0,0,0,0.0,0,0,0,0,187,6,0,6.676,0,0,0,0,0,0,0,1065.0,0.0,2,33,10,16,12,16,48.48484848,15,9,60.0,23,33,54,47,43.11926606,23,304,95,399,43,0,645,12,7
Justin Kluivert,Bournemouth,M,8,19.04761905,133,12,75.0,193,78,271,81.62650602,6,21.42857143,22,18,0,44,3,1,5,0,2,15,9,74,0,0,1.52075206,2.2492,15,0,12.5,2,2,18,14,4,1,1,,30,36.58536585,0,0,1,61,4,21,0,10,920,2,0,0,0,0,0.0,0,0,0,0,148,10,0,6.577777778,0,2,0,0,0,0,0,460.0,0.0,3,5,11,7,4,11,44.0,10,6,60.0,21,25,42,36,32.72727273,16,239,93,332,16,0,510,9,4
Hamed Junior Traorè,Bournemouth,M,0,0.0,0,0,0.0,0,2,2,100.0,0,0.0,2,1,1,2,0,0,0,0,1,0,0,3,0,0,1.05e-05,,0,0,0.0,0,1,2,2,0,0,0,,1,50.0,0,0,0,0,0,1,0,0,16,0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.5,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,0,0.0,1,1,1,1,25.0,0,0,2,2,0,0,7,0,0
Alex Tóth,Bournemouth,M,0,0.0,6,0,0.0,14,6,20,83.33333333,0,0.0,1,4,0,5,0,0,0,0,1,0,2,7,0,0,0.248925,0.0565,1,0,0.0,0,0,1,1,0,0,0,,3,33.33333333,0,0,0,4,1,3,0,1,97,0,0,0,0,0,0.0,0,0,0,0,13,1,0,6.45,0,0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,0,0.0,1,0,0.0,3,3,3,3,30.0,0,17,7,24,1,0,41,2,1
Ben Gannon-Doak,Bournemouth,M,0,0.0,9,0,0.0,19,1,20,74.07407407,1,50.0,1,5,1,1,1,0,1,0,0,0,1,10,0,0,0.0870215,0.0863,3,0,0.0,0,1,1,1,0,0,0,,3,25.0,0,0,0,7,1,1,0,0,67,0,0,0,0,0,0.0,0,0,0,0,17,0,0,6.44,0,0,0,0,0,0,0,0.0,0.0,0,1,0,0,0,0,0.0,2,0,0.0,1,5,2,4,28.57142857,0,25,2,27,1,0,46,1,0
Ben Winterburn,Bournemouth,M,0,0.0,0,0,0.0,0,0,0,0.0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,,0,0,0.0,0,0,2,2,0,0,0,,0,0.0,0,0,0,1,0,0,0,0,13,0,0,0,0,0,0.0,0,0,0,0,1,0,0,6.3,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,1,0,1,0,0,2,0,0
Adam Wharton,Crystal Palace,M,21,27.63157895,228,54,46.95652174,466,357,823,79.13461538,22,46.80851064,25,27,5,134,11,0,14,5,35,22,33,120,0,2,5.9312769,1.336,29,0,0.0,0,5,33,29,4,0,0,,97,50.52083333,0,0,1,217,23,32,0,26,2174,0,0,0,0,1,0.0,0,0,0,0,341,14,0,7.055555556,1,0,0,0,0,0,0,0.0,0.0,0,7,19,8,4,11,45.83333333,60,34,56.66666667,32,24,76,119,49.79079498,115,629,411,1040,26,2,1434,26,4
Daniel Muñoz,Crystal Palace,M,12,24.48979592,146,21,37.5,268,225,493,78.12995246,33,45.83333333,39,21,2,82,5,0,6,9,70,6,16,95,0,0,3.35101335,1.9788,24,0,15.78947368,3,5,20,19,1,3,0,,65,53.71900826,1,0,0,138,22,20,0,21,1781,6,0,0,0,0,0.0,0,0,0,0,227,6,0,6.961904762,0,2,0,0,0,0,0,593.6666667,0.0,0,17,2,5,8,1,8.333333333,51,32,62.74509804,20,12,49,98,50.77720207,56,369,262,631,19,1,1068,13,5
Daichi Kamada,Crystal Palace,M,6,19.35483871,128,24,52.17391304,258,252,510,82.92682927,13,52.0,12,20,0,82,3,1,5,1,19,14,19,79,0,2,2.07332991,1.3912,26,0,0.0,0,0,17,16,1,0,0,,79,54.10958904,0,0,0,105,9,14,0,17,1488,1,0,0,0,0,0.0,0,0,0,1,186,10,0,6.85,0,0,0,0,0,0,0,0.0,0.0,0,9,7,7,4,11,55.0,49,29,59.18367347,14,20,31,92,53.80116959,46,336,279,615,16,0,871,20,2
Will Hughes,Crystal Palace,M,11,28.94736842,146,19,44.18604651,288,187,475,81.7555938,17,43.58974359,22,27,0,56,1,1,7,2,25,13,10,67,0,1,1.66657375,1.0906,19,0,0.0,0,0,13,12,1,0,0,,52,53.60824742,0,0,0,106,11,19,0,15,1304,0,0,0,0,1,0.0,0,0,0,0,159,0,0,6.788461538,0,0,0,0,0,0,0,0.0,0.0,0,10,7,10,0,10,66.66666667,24,14,58.33333333,19,15,38,69,50.73529412,43,368,213,581,17,0,806,19,7
Tyrick Mitchell,Crystal Palace,M,18,21.17647059,186,30,25.86206897,339,305,644,72.35955056,18,33.96226415,35,30,1,141,2,2,3,11,81,23,17,115,0,1,1.61687229,1.0925,19,0,7.692307692,1,2,35,31,4,1,0,,115,58.97435897,0,0,1,246,28,22,0,30,2669,5,0,0,0,0,0.0,0,0,0,0,431,4,0,6.77,0,1,0,0,0,0,0,2669.0,0.0,0,9,4,5,5,14,37.83783784,80,49,61.25,22,37,85,133,53.62903226,116,495,395,890,13,1,1631,21,5
Jefferson Lerma,Crystal Palace,M,3,33.33333333,101,37,47.43589744,240,280,520,79.51070336,52,59.09090909,36,24,2,71,2,2,4,5,48,7,11,77,0,1,0.94192313,1.0367,19,0,0.0,0,2,15,13,2,0,0,,36,46.75324675,0,0,0,134,16,11,0,13,1254,0,1,1,0,0,0.0,0,0,0,0,192,1,0,6.752173913,0,0,0,0,0,0,0,0.0,0.0,0,8,6,4,6,2,33.33333333,20,13,65.0,10,6,9,88,53.33333333,78,339,315,654,14,0,895,14,6
Romain Esse,Crystal Palace,M,0,0.0,5,1,100.0,8,5,13,65.0,1,25.0,3,4,0,2,0,0,0,0,0,2,1,9,0,0,0.03989478,,2,0,0.0,0,0,0,0,0,0,0,,5,45.45454545,0,0,0,7,0,0,0,0,54,0,0,0,0,0,0.0,0,0,0,0,16,1,0,6.575,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,50.0,2,1,50.0,0,2,2,6,40.0,1,13,7,20,0,0,37,2,0
Justin Devenny,Crystal Palace,M,0,0.0,51,8,36.36363636,85,56,141,71.93877551,6,25.0,18,18,0,24,0,4,4,1,8,10,14,61,0,0,0.35114287,2.6207,10,0,7.692307692,1,1,10,8,2,1,0,,24,35.82089552,0,0,1,55,0,7,1,5,638,1,0,0,1,0,100.0,0,1,0,0,113,2,0,6.470588235,0,0,0,0,0,0,0,638.0,0.0,1,10,3,5,4,2,16.66666667,16,8,50.0,7,12,9,30,32.96703297,22,128,68,196,13,0,347,6,0
Joel Drakes-Thomas,Crystal Palace,M,0,0.0,4,0,0.0,6,2,8,72.72727273,0,0.0,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0.00432351,,1,0,0.0,0,0,1,0,1,0,0,,1,33.33333333,0,0,0,3,0,0,0,0,25,0,0,0,0,0,0.0,0,0,0,0,4,0,0,6.45,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,1,1,100.0,0,1,0,1,33.33333333,0,7,4,11,0,0,13,0,0
Kaden Rodney,Crystal Palace,M,0,0.0,1,0,0.0,1,2,3,60.0,0,0.0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0.00026374,,1,0,0.0,0,0,0,0,0,0,0,,0,0.0,0,0,0,2,0,0,0,0,9,0,0,0,0,0,0.0,0,0,0,0,2,0,0,6.4,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0,0.0,1,3,2,5,0,0,5,0,0
Borna Sosa,Crystal Palace,M,0,0.0,4,0,0.0,5,5,10,45.45454545,2,66.66666667,1,5,0,1,0,0,0,0,3,0,0,5,0,0,0.05857559,,3,0,0.0,0,0,1,0,1,0,0,,3,42.85714286,0,0,0,12,1,1,0,0,53,0,0,0,0,0,0.0,0,0,0,0,20,0,0,6.4,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0.0,3,0,0.0,1,1,5,5,50.0,5,16,6,22,0,0,44,0,0
